-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aaf6ddca08f971ae6c178d101955c6ca\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d418bc8ebd4ad515972793d5e2309abe\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\816fc7302d70a492ad1c6d129f0c1452\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9925c983dd3dbe3e04370a68bdc2dabc\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aacadad640d1e938cc67ffdd3261af84\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\00a0d94c1869aa73e3969e37e00e5323\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3f86c5833fe3aa18f32aed2207586d46\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\765d59ae7e97ceb2ae371cb49995c764\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c932b388edcc47760a6ea55073db993a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\23c58ee168995bc423e9e5ec38a55795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\abbae8d0b0fb44b9a9b4844e92cda1de\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\130b89161cda5026ce5b7b85bd8fc812\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fcc0d033ff7b47dfbeb602c059c2a1ae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c514b3817077b83d4d863d966836c163\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\77ff16cdfe290f5a4bc731f038a6ad80\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\85a7ce0239b78b2584fe6ff7a61268b9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e0757c8431a8bd370421ec9f7115ef91\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ce7c722557af4d9edafa0a009862cda1\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\db2c64fc41a950b399904f2a7c0f67d0\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\24569f9499b0f8ffa1b8514fa8cc2799\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\46800c1ce786329961fbdb97bb3b3570\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a1575e25b1c8564f0f8e263c7b6c8f05\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f30378a71de9f325982fe15b7f54f08f\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:5:22-62
uses-feature#android.hardware.camera
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:6:5-85
	android:required
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:6:58-82
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:6:19-57
application
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:27:5-118:19
MERGED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:27:5-118:19
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:15:3-43:17
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:15:3-43:17
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:11:3-61:17
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:11:3-61:17
MERGED from [com.google.android.material:material:1.12.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\08abc57df550ae5b900ba69ece635228\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\08abc57df550ae5b900ba69ece635228\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\xiaobai\.gradle\caches\8.13\transforms\0c1a5f718b13daf8cd11b4076ea0139d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\xiaobai\.gradle\caches\8.13\transforms\0c1a5f718b13daf8cd11b4076ea0139d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ec5eb2e5c80bf1def290c176293c8e8a\transformed\jetified-translate-17.0.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ec5eb2e5c80bf1def290c176293c8e8a\transformed\jetified-translate-17.0.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3255cad674511da79327976bbf14868e\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3255cad674511da79327976bbf14868e\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\42c2a259d0b445c1aa0994c0a4003e93\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\42c2a259d0b445c1aa0994c0a4003e93\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9b3c32dc920c3d233711f01b581246be\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9b3c32dc920c3d233711f01b581246be\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\761a578edfe3a66613457f493bc5a1cb\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\761a578edfe3a66613457f493bc5a1cb\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7013888cd0dc8a588d506c43e3ff6e7e\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7013888cd0dc8a588d506c43e3ff6e7e\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\62f92fabccf6c0cce0ce72aaed49ec52\transformed\jetified-facebook-android-sdk-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\62f92fabccf6c0cce0ce72aaed49ec52\transformed\jetified-facebook-android-sdk-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fc2b9e9de64f7c6ecb0a590eee0183c\transformed\jetified-facebook-login-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fc2b9e9de64f7c6ecb0a590eee0183c\transformed\jetified-facebook-login-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\639e630317603cb163bc57610d498e5b\transformed\jetified-facebook-gamingservices-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\639e630317603cb163bc57610d498e5b\transformed\jetified-facebook-gamingservices-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2bdc797e10aabb57e2a9e7cfd263e025\transformed\jetified-facebook-share-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2bdc797e10aabb57e2a9e7cfd263e025\transformed\jetified-facebook-share-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f6c55377f246ed0ce5f2672588b56594\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f6c55377f246ed0ce5f2672588b56594\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8c9d8523c20dfb3ea0f06eb14a63004b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8c9d8523c20dfb3ea0f06eb14a63004b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3aa6579f3c86f9a4ac7c39bb8b859dd0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3aa6579f3c86f9a4ac7c39bb8b859dd0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa10819b00539b888031d25ba4ec8e6d\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa10819b00539b888031d25ba4ec8e6d\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa47bfc991d3bf7d7e6970a8f1f6e71c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa47bfc991d3bf7d7e6970a8f1f6e71c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fe2dff0b150822176c8c69434ef3622\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fe2dff0b150822176c8c69434ef3622\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ce16ee5fed1d46582ee161f23a846b8b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ce16ee5fed1d46582ee161f23a846b8b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4e5b36a0eae03aef2d287b5dff3d5c03\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4e5b36a0eae03aef2d287b5dff3d5c03\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\df0333b7acf35d0896d6f3bcb017a4fe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\df0333b7acf35d0896d6f3bcb017a4fe\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\93e20ea1d01521db0af5f01d81e767e7\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\93e20ea1d01521db0af5f01d81e767e7\transformed\jetified-firebase-crashlytics-19.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e4fe1802435d5e0ca0c4cc9e58295091\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\e4fe1802435d5e0ca0c4cc9e58295091\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\effe34032c9d2f4ccb12a4cd6353664e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\effe34032c9d2f4ccb12a4cd6353664e\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7ea0840230485cb947f2b343b32a72da\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7ea0840230485cb947f2b343b32a72da\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4b81b76df0d412115943a36ca2f1f4f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4b81b76df0d412115943a36ca2f1f4f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\86b78d6d585fff40291db32f7cb30605\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\86b78d6d585fff40291db32f7cb30605\transformed\jetified-firebase-sessions-2.0.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c91077703d022d4802bef57adb87d1f3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\c91077703d022d4802bef57adb87d1f3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d300870c9c02f45126c8b606815ceb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d300870c9c02f45126c8b606815ceb82\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\77907f448b216a19d855728ba4603c9d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\77907f448b216a19d855728ba4603c9d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\0c571505a72b83be5c262f07f375ac44\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\0c571505a72b83be5c262f07f375ac44\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9150bc24155b78675746e4cb397e97ae\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\231ec8871f571427c7a00123ebdd10db\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\231ec8871f571427c7a00123ebdd10db\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2792d8692b199677951f88f723a8078f\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
